	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=82 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT gemini_hspice snpslmd 2019.12 31-dec-2019 uncounted 4ECA9206146C293ED551 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=245 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT gentech snpslmd 2019.12 31-dec-2019 uncounted AEEA92A650CC06B0279B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=36 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda-mx snpslmd 2019.12 31-dec-2019 uncounted 4E3A42C61674214F44BA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=251 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda_checker snpslmd 2019.12 31-dec-2019 uncounted 4E4A2206B461DDC91C90 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=15 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda_mx snpslmd 2019.12 31-dec-2019 uncounted 5E1AF2261FFBEC5B9EF8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=87 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT libarc snpslmd 2019.12 31-dec-2019 uncounted 0E4A72060828D3C2B9DD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT lsim_parser snpslmd 2019.12 31-dec-2019 uncounted 6E4A92761FC8279002B3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=231 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mentorf snpslmd 2019.12 31-dec-2019 uncounted FE7AA21653567A76E1B1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=3 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metaencrypt3des snpslmd 2019.12 31-dec-2019 uncounted 5E2A4286B5626653A00D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=169 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metawaves snpslmd 2019.12 31-dec-2019 uncounted FE9A726605DDA4F45DC9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=51 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metawaveswin snpslmd 2019.12 31-dec-2019 uncounted 1E2A52166AA65733BCB8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=29 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mg_falcon_epic snpslmd 2019.12 31-dec-2019 uncounted FE5AB23688A51771545F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=25 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT milltools snpslmd 2019.12 31-dec-2019 uncounted BEAAD2A63267D52B4AEF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=52 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT misc snpslmd 2019.12 31-dec-2019 uncounted 9E8A423682A28389FCFA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=66 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mti_epic snpslmd 2019.12 31-dec-2019 uncounted BEFAB256DE7FD8AB5C47 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=38 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT nlcc snpslmd 2019.12 31-dec-2019 uncounted AE0AA2467F2C20F62FD1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=130 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT npi snpslmd 2019.12 31-dec-2019 uncounted 1E2A12C6C83276346A80 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=238 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pathfinder snpslmd 2019.12 31-dec-2019 uncounted 8E2A12D6537AE20335AA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=21 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT planet_migrate snpslmd 2019.12 31-dec-2019 uncounted 7E1A2226C49CA2C1D866 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=18 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT platform_creator_sysc snpslmd 2019.12 31-dec-2019 uncounted AECA62F6B4FD3E906874 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=32 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pmga snpslmd 2019.12 31-dec-2019 uncounted 9E6A72D6AB07ACF49978 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=66 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT prmspx_visual_all snpslmd 2019.12 31-dec-2019 uncounted 0EEA42C66C86DB631351 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=4 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT provhdl_checker snpslmd 2019.12 31-dec-2019 uncounted 4E9A92367BA2164D33F2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=57 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT psf snpslmd 2019.12 31-dec-2019 uncounted EE3AB236CACCFE5F7191 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=95 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pwga snpslmd 2019.12 31-dec-2019 uncounted 1EDA42060F03BCD5DE0C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rad snpslmd 2019.12 31-dec-2019 uncounted BEEA22467B521B74AA88 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=106 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rm_eee snpslmd 2019.12 31-dec-2019 uncounted 1E4AF2468D9071E3EE3A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=75 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT route66 snpslmd 2019.12 31-dec-2019 uncounted BEEA42E6359120DAE6B2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=88 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rslv3d snpslmd 2019.12 31-dec-2019 uncounted EE4A72A65BC94C560958 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rslv3dviewer snpslmd 2019.12 31-dec-2019 uncounted BEAAD25670401C3B8A18 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=16 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT scratch snpslmd 2019.12 31-dec-2019 uncounted 9EBA22864C3DC0C00F1A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=45 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sda snpslmd 2019.12 31-dec-2019 uncounted DE9A82B624831DEF907A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=20 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sharp snpslmd 2019.12 31-dec-2019 uncounted 9E9AA226ED4A4E2607A9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=255 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT simif snpslmd 2019.12 31-dec-2019 uncounted 4E4A12D676555330B991 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=216 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT snps_fs_nwave snpslmd 2019.12 31-dec-2019 uncounted DE5A92E61DCB1EE63F8B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=105 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sptopography2d_all snpslmd 2019.12 31-dec-2019 uncounted 4E9A6276E4139B376262 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=226 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT systemc_ide snpslmd 2019.12 31-dec-2019 uncounted 0EDA72662C74BADEED3B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=73 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT tSchema snpslmd 2019.12 31-dec-2019 uncounted BECA82D686D6DAF568E3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=42 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT techviewer snpslmd 2019.12 31-dec-2019 uncounted 7EEA6206B5558E545A7E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=224 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT testing snpslmd 2019.12 31-dec-2019 uncounted BE8A92364CF6E62024EB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=5 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT tfm snpslmd 2019.12 31-dec-2019 uncounted 5E1AA226009BAB183FE7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=98 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT usb_device_vmt snpslmd 2019.12 31-dec-2019 uncounted BEFAD246376106514984 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vcd2e snpslmd 2019.12 31-dec-2019 uncounted 7EEA5206A9FDEA7E527E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=161 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vcsace snpslmd 2019.12 31-dec-2019 uncounted 1EBA62260CA24C456E43 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=213 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT verilog_writer snpslmd 2019.12 31-dec-2019 uncounted AEAA72B6BB4882D7099A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=119 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vertue snpslmd 2019.12 31-dec-2019 uncounted FE8AD25635E7ECB58517 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=62 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vhdl_compiler snpslmd 2019.12 31-dec-2019 uncounted 5EAA72861929ABD10824 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=221 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vtran snpslmd 2019.12 31-dec-2019 uncounted 6EBAB24669225596196B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=25 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT xp snpslmd 2019.12 31-dec-2019 uncounted 0E6AF2564A254840E7FD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=bc305bb82ebb SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=7 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SSS snpslmd 1.0 31-dec-2020 uncounted BE2A62165DD8D9B01770 \
	VENDOR_STRING="4632b b746a 85d97 583cb e754c 615b8 32c90 1ff55 \
	e6b1e 102" HOSTID=bc305bb82ebb ISSUER="Synopsys Inc. [12/28/2012 \
	10:00:00 19688]" NOTICE="Licensed to mammoth//ZWT 2006 [PLEASE DO \
	NOT DELETE THIS SSS KEY]" SN=RK:0:0:1 START=1-jan-2006
