	ISSUED=11-jul-2001 ck=76 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT encrypt snpslmd 2019.12 31-dec-2019 uncounted FE4A52B6089F96834002 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=40 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT etran snpslmd 2019.12 31-dec-2019 uncounted 4EFAF2E6C12FB2EE8B76 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=139 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT example_INCREMENT snpslmd 2019.12 31-dec-2019 uncounted 0E3A92F62D7A4BC5F6D1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=37 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT fastspice_xa snpslmd 2019.12 31-dec-2019 uncounted 7E0A52B6B9DEC82A0662 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=4 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT gemini_hspice snpslmd 2019.12 31-dec-2019 uncounted 2E7A82D639204A2D838C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=1 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT gentech snpslmd 2019.12 31-dec-2019 uncounted 1E4A42E61DD1C308C07C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=4 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda-mx snpslmd 2019.12 31-dec-2019 uncounted 3E6A8256636C49DAFE2E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=23 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda_checker snpslmd 2019.12 31-dec-2019 uncounted 2E0A2286B993BED9C25F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=87 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda_mx snpslmd 2019.12 31-dec-2019 uncounted 2E8A02D6866B1CC7296B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=16 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT libarc snpslmd 2019.12 31-dec-2019 uncounted FECA0296C8091B6B5B2E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=238 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT lsim_parser snpslmd 2019.12 31-dec-2019 uncounted 0E1A92466A34D0984F5A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=78 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mentorf snpslmd 2019.12 31-dec-2019 uncounted DE3AF2069A66DB661A59 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=76 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metaencrypt3des snpslmd 2019.12 31-dec-2019 uncounted AE8AC2265537105830C0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=17 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metawaves snpslmd 2019.12 31-dec-2019 uncounted 9E0AB296D86F94E2B405 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metawaveswin snpslmd 2019.12 31-dec-2019 uncounted 2EEA72068ECDACB7687A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=54 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mg_falcon_epic snpslmd 2019.12 31-dec-2019 uncounted 4E2A2236957289411A8F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=11 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT milltools snpslmd 2019.12 31-dec-2019 uncounted CEAA12A6935C79122F19 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT misc snpslmd 2019.12 31-dec-2019 uncounted 6EFA124623252E08980D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mti_epic snpslmd 2019.12 31-dec-2019 uncounted 1E9A52964365E837E4D3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=240 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT nlcc snpslmd 2019.12 31-dec-2019 uncounted 8E3AF226160750E95A41 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=183 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT npi snpslmd 2019.12 31-dec-2019 uncounted FE5AC2463C066FAFC61F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=21 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pathfinder snpslmd 2019.12 31-dec-2019 uncounted EE6AB2B6039B4D993C12 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=20 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT planet_migrate snpslmd 2019.12 31-dec-2019 uncounted 5E5AA2E62CD39948DAF7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=25 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT platform_creator_sysc snpslmd 2019.12 31-dec-2019 uncounted AECAB2262E33C1896D56 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=26 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pmga snpslmd 2019.12 31-dec-2019 uncounted EE7A12E69AB144E1F088 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT prmspx_visual_all snpslmd 2019.12 31-dec-2019 uncounted FE4AE236C876544D4EA6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=39 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT provhdl_checker snpslmd 2019.12 31-dec-2019 uncounted EE9AB22632E3A558E12A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=248 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT psf snpslmd 2019.12 31-dec-2019 uncounted 0ECAC2369AD8975F1239 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pwga snpslmd 2019.12 31-dec-2019 uncounted EEEAB23696A0ACC2BED4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=109 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rad snpslmd 2019.12 31-dec-2019 uncounted DEBAD22607FEB255042F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=71 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rm_eee snpslmd 2019.12 31-dec-2019 uncounted 3E6A022600BE90CE929C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=26 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT route66 snpslmd 2019.12 31-dec-2019 uncounted DE4A32268C35E047DE43 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=10 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rslv3d snpslmd 2019.12 31-dec-2019 uncounted DE9A32B6424A257A7E91 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=22 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rslv3dviewer snpslmd 2019.12 31-dec-2019 uncounted 9E5A62C6FD9F43B890AF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=20 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT scratch snpslmd 2019.12 31-dec-2019 uncounted BEEAF2462CAFD46FADC9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=148 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sda snpslmd 2019.12 31-dec-2019 uncounted 3E2AF226900BE5F3E4C8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=67 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sharp snpslmd 2019.12 31-dec-2019 uncounted 6EBAE2F6CC5FD20C2615 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=104 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT simif snpslmd 2019.12 31-dec-2019 uncounted AE3A7286F3FCBB11C41A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=54 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT snps_fs_nwave snpslmd 2019.12 31-dec-2019 uncounted 7E2AB27681A6F9416912 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=204 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sptopography2d_all snpslmd 2019.12 31-dec-2019 uncounted 1E9A22B62FFEF181A466 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=47 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT systemc_ide snpslmd 2019.12 31-dec-2019 uncounted 6E9A52E6AD82D96020BA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT tSchema snpslmd 2019.12 31-dec-2019 uncounted CEAAD2761FC543448434 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=30 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT techviewer snpslmd 2019.12 31-dec-2019 uncounted CE9A72D6198E8559CB87 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=126 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT testing snpslmd 2019.12 31-dec-2019 uncounted CE4AE2C6A9707B930C55 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=57 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT tfm snpslmd 2019.12 31-dec-2019 uncounted 7E0A52C6CC2F02BBDF15 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=27 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT usb_device_vmt snpslmd 2019.12 31-dec-2019 uncounted CE2A72563A3488540C4F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=6 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vcd2e snpslmd 2019.12 31-dec-2019 uncounted 5EAA821629DE6A7774FB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=13 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vcsace snpslmd 2019.12 31-dec-2019 uncounted FE9A82561DA591C113A5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=36 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT verilog_writer snpslmd 2019.12 31-dec-2019 uncounted 8E7AE2861E15BCE18D34 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=30 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vertue snpslmd 2019.12 31-dec-2019 uncounted CEDA325630DD9D186BBA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=51 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vhdl_compiler snpslmd 2019.12 31-dec-2019 uncounted 3E9AC2B624FDC959DD8A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=119 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vtran snpslmd 2019.12 31-dec-2019 uncounted DE6A72A6E03F9411B69A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=29 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT xp snpslmd 2019.12 31-dec-2019 uncounted 7E8AB2069A9538661408 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=dc4a3e3f7392 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=250 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SSS snpslmd 1.0 31-dec-2020 uncounted 3EDA5296CAEA90212B6A \
	VENDOR_STRING="4632b b746a 85d97 583cb e754c 615b8 32c90 1ff55 \
	e6b1e 102" HOSTID=dc4a3e3f7392 ISSUER="Synopsys Inc. [12/28/2012 \
	10:00:00 19688]" NOTICE="Licensed to mammoth//ZWT 2006 [PLEASE DO \
	NOT DELETE THIS SSS KEY]" SN=RK:0:0:1 START=1-jan-2006
