	ISSUED=11-jul-2001 ck=25 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT gentech snpslmd 2019.12 31-dec-2019 uncounted 7EEA8492D66602CFACA8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=141 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda-mx snpslmd 2019.12 31-dec-2019 uncounted DE5AC4F2097AF4A2199A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=93 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda_checker snpslmd 2019.12 31-dec-2019 uncounted 8E4AE4B2EE1EDDE54A62 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=29 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda_mx snpslmd 2019.12 31-dec-2019 uncounted 4EBA5432E8F881A7DEDE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=129 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT libarc snpslmd 2019.12 31-dec-2019 uncounted 5E0A54126690D3BDA3EF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=27 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT lsim_parser snpslmd 2019.12 31-dec-2019 uncounted AEAAF412E8143EB9DD23 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=80 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mentorf snpslmd 2019.12 31-dec-2019 uncounted FE3A9442E54436B8A6CD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=52 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metaencrypt3des snpslmd 2019.12 31-dec-2019 uncounted 8EEA8452628842622ED9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=245 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metawaves snpslmd 2019.12 31-dec-2019 uncounted 2E1AE482975D4C03C4FB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=239 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metawaveswin snpslmd 2019.12 31-dec-2019 uncounted 8E6AB4F2105C5218282C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=236 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mg_falcon_epic snpslmd 2019.12 31-dec-2019 uncounted 2E8A64929B7D53F40CC2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=16 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT milltools snpslmd 2019.12 31-dec-2019 uncounted 7E7A74C2B5E7994D86CB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT misc snpslmd 2019.12 31-dec-2019 uncounted 4EFAC432A532BAEAABE6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=52 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mti_epic snpslmd 2019.12 31-dec-2019 uncounted AE5AA4A28D7B11508C21 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=69 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT nlcc snpslmd 2019.12 31-dec-2019 uncounted 7EFA84428831409CFA9F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT npi snpslmd 2019.12 31-dec-2019 uncounted 1ECA04026FA9DFD76EA4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=32 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pathfinder snpslmd 2019.12 31-dec-2019 uncounted 1EBAE4B28DB5EE94B241 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT planet_migrate snpslmd 2019.12 31-dec-2019 uncounted 2EBA64125A798BD48C95 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=13 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT platform_creator_sysc snpslmd 2019.12 31-dec-2019 uncounted 5E9A04F23771C5759C64 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=24 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pmga snpslmd 2019.12 31-dec-2019 uncounted 1EFA74A208B6B83CD51B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=35 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT prmspx_visual_all snpslmd 2019.12 31-dec-2019 uncounted 5E5AB4F233F192E915E0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=23 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT provhdl_checker snpslmd 2019.12 31-dec-2019 uncounted 4EEAF412A9F126FD753D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=76 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT psf snpslmd 2019.12 31-dec-2019 uncounted 7E5A94A25447871364BC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=218 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pwga snpslmd 2019.12 31-dec-2019 uncounted 0ECA7422640F44ADDA0A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=18 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rad snpslmd 2019.12 31-dec-2019 uncounted 7EAA84C2CDCDC2833383 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rm_eee snpslmd 2019.12 31-dec-2019 uncounted 1E2A74C2921BC819636A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=26 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT route66 snpslmd 2019.12 31-dec-2019 uncounted EE8A7492C6BB2D13EABB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=113 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rslv3d snpslmd 2019.12 31-dec-2019 uncounted FE8A742200D2B982C00A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rslv3dviewer snpslmd 2019.12 31-dec-2019 uncounted EE8AB482DFB1102F4CE9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=84 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT scratch snpslmd 2019.12 31-dec-2019 uncounted 0E9AB442CF3DB5861602 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=7 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sda snpslmd 2019.12 31-dec-2019 uncounted 4EFA1442B7B1B126C707 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=7 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sharp snpslmd 2019.12 31-dec-2019 uncounted 4EDA1442FA4EFE7C51EF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=102 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT simif snpslmd 2019.12 31-dec-2019 uncounted 0E2A94E280D83B5176FC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=246 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT snps_fs_nwave snpslmd 2019.12 31-dec-2019 uncounted 9EAAE4622BB0B3F6E963 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=75 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sptopography2d_all snpslmd 2019.12 31-dec-2019 uncounted FE4A14D2A397B4DD4137 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=50 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT systemc_ide snpslmd 2019.12 31-dec-2019 uncounted DEDA14023AAF57EEECE3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=79 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT tSchema snpslmd 2019.12 31-dec-2019 uncounted EE4A0452A5439A2F38A8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=238 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT techviewer snpslmd 2019.12 31-dec-2019 uncounted FE7AB412CE342E4E04DB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=105 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT testing snpslmd 2019.12 31-dec-2019 uncounted EECA04925B528EC13DCE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=76 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT tfm snpslmd 2019.12 31-dec-2019 uncounted CE9AA4B2F319EAC87BCB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=142 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT usb_device_vmt snpslmd 2019.12 31-dec-2019 uncounted 7EEA94A22001DB5D5003 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=243 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vcd2e snpslmd 2019.12 31-dec-2019 uncounted AEEAC4B293DB52B90041 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=56 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vcsace snpslmd 2019.12 31-dec-2019 uncounted 8EDA74C2CB391D077E73 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=86 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT verilog_writer snpslmd 2019.12 31-dec-2019 uncounted AEDA247294AC076B5452 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=6 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vertue snpslmd 2019.12 31-dec-2019 uncounted EE2A64C2C6D4514B1148 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=236 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vhdl_compiler snpslmd 2019.12 31-dec-2019 uncounted CE8A04B2DFEF77CBC681 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=116 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vtran snpslmd 2019.12 31-dec-2019 uncounted AEFA2402A28A8861157F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT xp snpslmd 2019.12 31-dec-2019 uncounted CEDA6462ED148D847CCC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=744aa4003a6c SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=97 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SSS snpslmd 1.0 31-dec-2020 uncounted 9E4AE4529A2077A4F784 \
	VENDOR_STRING="4632b b746a 85d97 583cb e754c 615b8 32c90 1ff55 \
	e6b1e 102" HOSTID=744aa4003a6c ISSUER="Synopsys Inc. [12/28/2012 \
	10:00:00 19688]" NOTICE="Licensed to mammoth//ZWT 2006 [PLEASE DO \
	NOT DELETE THIS SSS KEY]" SN=RK:0:0:1 START=1-jan-2006
