	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=253 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT fastspice_xa snpslmd 2019.12 31-dec-2019 uncounted BEAAC66DD477BA4521B2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=59 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT gemini_hspice snpslmd 2019.12 31-dec-2019 uncounted EE3A968D101B1DD43B09 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=72 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT gentech snpslmd 2019.12 31-dec-2019 uncounted 9E2AF63D9E468DBB67C6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=70 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda-mx snpslmd 2019.12 31-dec-2019 uncounted 2E4AA6ED9557DB6E8888 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=99 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda_checker snpslmd 2019.12 31-dec-2019 uncounted 6E2A166D85A38C836791 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=23 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT leda_mx snpslmd 2019.12 31-dec-2019 uncounted FEEA264D48F9326257A8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=117 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT libarc snpslmd 2019.12 31-dec-2019 uncounted 6E3A16BDD6AE80F57983 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=72 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT lsim_parser snpslmd 2019.12 31-dec-2019 uncounted 9E0A962DB7053FF6EB87 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=72 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mentorf snpslmd 2019.12 31-dec-2019 uncounted CE9A56EDE8C1D154ACED \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=119 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metaencrypt3des snpslmd 2019.12 31-dec-2019 uncounted BEAAC64DD5A91B274A65 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=71 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metawaves snpslmd 2019.12 31-dec-2019 uncounted 4EBA86FD32610B7654DD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metawaveswin snpslmd 2019.12 31-dec-2019 uncounted 3E0AF60D135B0EEF0DBD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=96 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mg_falcon_epic snpslmd 2019.12 31-dec-2019 uncounted 1EEA06ED5978C7AD293F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=77 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT milltools snpslmd 2019.12 31-dec-2019 uncounted 4ECA36BDA965B71ED8D8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=80 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT misc snpslmd 2019.12 31-dec-2019 uncounted 7E5AA65D512555122BEE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=15 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mti_epic snpslmd 2019.12 31-dec-2019 uncounted 5EDAC6FDA4683AB11E7E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=45 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT nlcc snpslmd 2019.12 31-dec-2019 uncounted 4E3AF65DB8BA175E7690 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=37 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT npi snpslmd 2019.12 31-dec-2019 uncounted EE8AE64D06A36C8C69B0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=131 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pathfinder snpslmd 2019.12 31-dec-2019 uncounted 7EAA96AD5A30A3499D9C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=105 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT planet_migrate snpslmd 2019.12 31-dec-2019 uncounted 4ECA96EDD1C8330AA714 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=42 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT platform_creator_sysc snpslmd 2019.12 31-dec-2019 uncounted BEFAE6FDDD6DF7700233 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=99 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pmga snpslmd 2019.12 31-dec-2019 uncounted AEFA26BDC80173CF0B04 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT prmspx_visual_all snpslmd 2019.12 31-dec-2019 uncounted AE9A56ADD0C17F143F36 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT provhdl_checker snpslmd 2019.12 31-dec-2019 uncounted AEBAB68DCAF3DB894AD9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=171 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT psf snpslmd 2019.12 31-dec-2019 uncounted DE5AC65D51D0F8677896 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=50 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pwga snpslmd 2019.12 31-dec-2019 uncounted 3E6AB63D4C91335E1812 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=30 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rad snpslmd 2019.12 31-dec-2019 uncounted 4EEA461D784B9DCE23A9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=91 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rm_eee snpslmd 2019.12 31-dec-2019 uncounted BE9A361DF6246ADBB047 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=254 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT route66 snpslmd 2019.12 31-dec-2019 uncounted 0EEAB6AD2B273A7827CE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=96 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rslv3d snpslmd 2019.12 31-dec-2019 uncounted 5E2A168D6DCD9F670E68 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=28 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rslv3dviewer snpslmd 2019.12 31-dec-2019 uncounted DE9AF66D091285776570 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=18 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT scratch snpslmd 2019.12 31-dec-2019 uncounted BEEA569D233C9BF4984A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=43 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sda snpslmd 2019.12 31-dec-2019 uncounted 6E7AD65D32BA9A6CC76A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=78 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sharp snpslmd 2019.12 31-dec-2019 uncounted EEDA567DB6DB95845F9B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=159 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT simif snpslmd 2019.12 31-dec-2019 uncounted 6EBAC62DCC50A4392FBF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=116 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT snps_fs_nwave snpslmd 2019.12 31-dec-2019 uncounted BE9A16CD74BC2728C691 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=116 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sptopography2d_all snpslmd 2019.12 31-dec-2019 uncounted CE0AF66DE9AD3A451A2B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=145 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT systemc_ide snpslmd 2019.12 31-dec-2019 uncounted 2E6A56BD4D333E994C5F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=84 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT tSchema snpslmd 2019.12 31-dec-2019 uncounted 8E2AE65DB140C95D69DC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=97 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT techviewer snpslmd 2019.12 31-dec-2019 uncounted 5EBAC65D380FA3B0BD68 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=62 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT testing snpslmd 2019.12 31-dec-2019 uncounted 0ECA46DDBE4DDD99E197 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=147 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT tfm snpslmd 2019.12 31-dec-2019 uncounted AE7A76DDF60E153AE0BC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=135 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT usb_device_vmt snpslmd 2019.12 31-dec-2019 uncounted 9EBAF6FDAE15C295B8CD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=98 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vcd2e snpslmd 2019.12 31-dec-2019 uncounted 8E8A26FDBBEB646A8A52 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=98 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vcsace snpslmd 2019.12 31-dec-2019 uncounted 6E0AA66D6B9323ECB117 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=113 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT verilog_writer snpslmd 2019.12 31-dec-2019 uncounted 8E2A765D1A18CEB1E9F9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=81 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vertue snpslmd 2019.12 31-dec-2019 uncounted 0E4A266DF6C39F14C769 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=11 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vhdl_compiler snpslmd 2019.12 31-dec-2019 uncounted EE1A56ADB8EBAAAB343C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=126 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vtran snpslmd 2019.12 31-dec-2019 uncounted 1E2AF61D4623F30C1111 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=223 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT xp snpslmd 2019.12 31-dec-2019 uncounted 6EBA06FDB9899B4FBBC5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=fa163eaf3417 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=97 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT SSS snpslmd 1.0 31-dec-2020 uncounted AEFA065D0FA55F2F5902 \
	VENDOR_STRING="4632b b746a 85d97 583cb e754c 615b8 32c90 1ff55 \
	e6b1e 102" HOSTID=fa163eaf3417 ISSUER="Synopsys Inc. [12/28/2012 \
	10:00:00 19688]" NOTICE="Licensed to mammoth//ZWT 2006 [PLEASE DO \
	NOT DELETE THIS SSS KEY]" SN=RK:0:0:1 START=1-jan-2006
